1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,country
0.042,0.044,0.041,0.038,0.042,0.032,0.031,0.036,0.045,0.044,0.043,0.047,0.048,0.047,0.055,0.056,0.067,0.067,0.066,0.069,0.068,0.063,0.072,0.091,0.103,0.112,0.11,0.133,0.144,0.134,0.156,0.181,0.19,0.185,0.178,0.171,0.179,0.188,0.196,0.175,0.178,0.228,0.224,0.246,0.26,0.272,0.283,0.295,0.307,Kiribati
65.368,72.934,78.349,87.761,97.511,101.296,116.836,147.949,199.593,246.929,283.365,330.658,355.516,392.731,463.432,566.595,610.164,570.594,382.855,497.254,576.483,547.743,626.989,702.696,792.532,934.708,1052.61,1172.465,1049.168,943.739,1143.568,1253.419,1278.046,1370.633,1484.489,1466.039,1499.362,1623.074,1725.373,1651.423,1644.676,1818.432,1673.917,1709.232,1784.805,1873.342,1957.354,2042.701,2129.427,"Korea, Republic of"
40.19,34.72,34.616,32.988,30.89,30.384,24.756,23.009,25.87,27.446,31.627,34.995,35.459,31.912,29.719,33.739,36.827,37.702,30.921,37.129,39.498,35.206,21.128,27.026,34.054,48.852,60.094,68.211,86.804,60.809,75.381,48.17,92.542,75.352,57.373,48.718,49.913,67.153,76.682,69.28,46.921,35.224,37.796,40.194,43.949,46.353,47.772,48.258,48.979,Libya
6.434,5.549,4.557,4.473,4.385,4.544,6.611,8.211,9.301,9.903,12.628,13.683,15.328,15.714,17.487,20.571,20.464,18.428,19.263,21.088,21.24,21.388,23.633,29.66,35.049,37.693,42.912,51.593,58.838,54.408,56.26,61.685,59.814,65.204,68.823,60.078,62.2,65.689,71.033,69.898,73.64,85.641,81.706,89.095,94.028,99.089,103.768,107.855,112.016,Luxembourg
5.202,4.759,4.785,4.686,3.906,3.803,4.348,3.213,3.189,3.176,3.931,3.255,3.715,4.063,3.522,3.838,4.932,4.263,4.402,4.278,4.629,5.438,5.352,6.372,5.065,5.859,6.396,8.525,10.725,9.617,9.983,11.552,11.579,12.424,12.523,11.323,11.849,13.176,13.76,14.105,13.051,14.555,15.149,15.763,16.769,18.329,19.761,21.35,23.389,Madagascar
3.022,3.022,2.881,2.986,2.949,2.762,2.883,2.834,3.258,3.715,4.222,5.38,4.394,5.056,2.93,3.412,5.569,6.504,4.275,4.336,4.257,4.178,4.922,4.521,4.895,5.148,5.63,6.24,7.492,8.723,9.796,11.241,8.421,7.648,8.526,9.014,7.733,8.943,9.882,11.031,11.847,12.476,12.537,13.176,11.035,11.307,11.794,12.461,13.18,Malawi
26.757,27.321,29.278,32.745,37.087,34.09,30.303,34.529,37.845,41.678,47.245,53.519,64.427,72.857,81.156,96.606,109.846,109.116,78.639,86.203,102.149,101.054,109.833,120.025,135.869,150.345,170.41,202.732,241.946,211.847,258.64,302.184,318.909,327.869,342.868,301.355,301.256,319.109,358.783,365.178,337.456,373.832,407.027,430.895,465.541,502.274,537.158,568.141,603.434,Malaysia
2.031,1.66,1.468,1.418,1.416,1.426,1.981,2.308,2.316,2.827,3.223,3.284,3.372,3.362,2.575,3.337,3.416,3.208,3.328,3.444,2.963,3.468,3.905,4.713,5.452,6.251,6.906,8.157,9.871,10.249,10.698,12.993,12.45,13.243,14.369,13.106,14.022,15.36,17.079,17.281,17.643,19.782,19.171,21.309,23.074,24.618,26.178,27.66,29.223,Mali
1.202,1.174,1.109,1.083,1.025,1.038,1.348,1.682,1.909,1.999,2.401,2.611,2.906,2.59,2.868,3.38,3.446,3.489,3.697,3.858,4.075,4.089,4.478,5.455,6.102,6.415,6.811,7.989,9.127,8.721,9.043,9.637,9.468,10.551,11.629,11.093,11.665,13.48,15.411,15.994,15.24,18.099,18.14,20.311,21.682,22.961,24.262,25.482,26.694,Malta
242.153,311.012,225.706,184.01,217.001,230.272,159.434,174.84,213.893,260.663,307.613,368.772,427.661,530.226,553.618,380.182,432.158,523.45,557.485,631.24,742.061,796.055,810.666,765.55,819.459,917.572,1020.265,1102.356,1161.553,943.437,1105.424,1229.014,1255.11,1327.436,1364.508,1213.294,1112.233,1190.721,1256.3,1305.212,1120.741,1312.557,1465.854,1811.468,1994.148,2081.181,2171.296,2260.06,2356.753,Mexico
23.807,19.329,19.51,17.635,16.13,16.28,21.497,23.713,28.08,28.901,32.661,34.94,36.483,34.259,38.532,42.238,46.71,42.366,45.243,45.055,42.053,42.704,45.711,56.345,64.528,67.468,74.284,85.539,100.112,100.535,100.881,109.705,106.345,115.608,119.131,110.414,111.573,118.541,127.341,128.92,121.354,141.818,130.913,147.343,157.403,166.489,175.331,184.903,195.103,Morocco
2.258,2.641,2.669,2.92,3.089,3.208,3.491,3.621,4.27,4.317,4.442,4.861,4.417,4.743,4.954,5.379,5.544,6.027,5.992,6.164,6.537,6.719,6.816,7.218,8.297,9.331,10.316,11.777,14.31,14.663,18.253,21.685,21.703,22.161,22.722,24.361,24.524,28.972,33.112,34.186,33.434,36.927,40.828,41.339,45.463,49.939,54.409,59.108,64.209,Nepal
22.523,23.442,23.207,22.456,22.349,22.51,27.393,36.931,45.447,44.097,45.773,43.438,41.53,44.797,52.901,62.263,69.095,68.863,56.813,58.892,54.126,53.128,62.061,82.411,101.601,113.264,109.739,134.879,135.373,121.701,145.362,166.939,175.037,187.139,200.159,176.213,185.898,203.558,209.623,210.83,210.084,249.384,242.024,249.415,247.535,256.362,269.46,283.033,296.767,New Zealand
3.531,3.056,2.84,2.538,2.056,2.027,2.68,3.143,3.21,3.068,3.491,3.271,3.372,3.041,1.935,2.296,2.397,2.285,2.639,2.532,2.235,2.442,2.772,3.382,3.746,4.372,4.743,5.716,7.279,7.324,7.838,8.754,9.412,10.206,10.83,9.684,10.35,11.181,12.814,12.917,13.764,14.923,15.448,17.073,19.536,21.287,23.091,24.872,26.785,Niger
64.439,63.597,62.647,61.627,62.058,65.417,78.693,94.231,101.901,102.634,119.791,121.872,130.838,120.579,127.132,152.031,163.52,161.357,154.23,162.384,171.456,174.24,195.915,229.385,265.267,309.979,346.914,402.646,464.915,387.974,431.052,501.361,512.777,526.014,501.737,388.16,370.957,401.745,439.789,408.743,367.633,490.293,579.422,546.768,567.74,571.222,575.767,589.824,605.123,Norway
7.269,8.849,9.285,9.733,10.726,11.916,9.433,9.89,9.613,10.743,13.395,13.0,14.274,14.321,14.808,15.821,17.512,18.154,16.044,17.833,22.259,22.206,23.066,24.734,28.379,35.507,42.578,48.3,69.805,55.454,64.994,77.497,87.409,89.936,92.699,78.711,75.129,80.857,91.505,88.061,75.909,88.192,114.667,108.282,112.354,114.944,118.305,121.829,125.935,Oman
56.731,53.752,65.315,75.555,75.656,70.915,73.822,63.84,68.747,67.027,62.206,80.61,88.888,90.544,103.887,139.363,156.993,157.493,172.389,168.13,171.613,190.805,199.07,217.829,255.292,306.304,344.627,429.021,533.6,439.794,475.697,524.374,495.23,515.762,539.212,476.788,469.65,524.78,588.804,595.968,599.458,681.429,690.68,842.172,880.055,928.942,986.48,1036.478,1067.901,Poland
32.607,32.477,30.678,28.267,25.951,27.231,37.869,47.387,55.435,59.806,79.439,89.904,108.119,95.139,99.692,118.182,122.655,117.211,124.124,127.597,118.658,121.605,134.7,165.185,189.296,197.363,208.767,240.524,263.388,244.402,238.308,245.075,216.361,226.437,229.961,199.414,206.369,221.28,242.423,240.013,228.848,254.152,252.13,276.432,289.515,303.238,316.273,327.215,338.45,Portugal
14.436,15.956,16.764,17.277,19.163,20.289,21.969,23.878,26.178,28.267,30.604,32.287,34.63,36.923,39.691,42.647,45.341,48.187,54.086,57.841,61.702,69.669,72.546,75.834,80.322,83.915,87.276,89.524,93.639,96.386,98.381,100.352,101.565,102.45,102.446,103.376,104.337,103.446,100.958,105.126,103.02,106.526,115.017,117.515,119.044,121.312,124.222,129.512,134.119,Puerto Rico
0.058,0.069,0.079,0.078,0.091,0.101,0.119,0.136,0.161,0.179,0.203,0.201,0.223,0.243,0.272,0.293,0.312,0.351,0.366,0.389,0.421,0.458,0.481,0.469,0.507,0.547,0.644,0.689,0.778,0.774,0.779,0.836,0.825,0.875,0.953,0.957,1.007,1.058,1.076,1.107,0.884,0.859,0.966,1.069,1.122,1.177,1.233,1.293,1.355,Saint Kitts and Nevis
0.127,0.119,0.122,0.113,0.111,0.106,0.112,0.124,0.138,0.141,0.182,0.176,0.193,0.198,0.158,0.242,0.258,0.28,0.286,0.262,0.271,0.273,0.289,0.342,0.418,0.486,0.516,0.568,0.684,0.618,0.68,0.744,0.773,0.798,0.797,0.824,0.844,0.885,0.878,0.913,0.869,0.844,0.833,0.939,0.996,1.052,1.11,1.167,1.221,Samoa
4.338,3.934,3.85,3.435,3.35,3.668,5.188,6.241,6.173,6.083,7.078,6.955,7.435,7.014,4.746,6.026,6.3,5.867,6.416,6.599,6.016,6.508,7.001,8.767,10.072,11.015,11.699,13.996,16.852,16.128,16.134,17.811,17.672,18.919,19.802,17.777,19.035,20.989,23.127,23.405,24.534,27.584,27.744,31.141,35.185,39.666,42.621,45.527,49.45,Senegal
89.412,93.15,85.897,96.205,84.838,64.481,73.399,96.533,104.01,108.07,126.027,135.227,146.97,147.236,153.569,171.736,163.34,169.004,152.885,151.426,151.855,135.527,129.385,197.017,256.188,288.749,304.055,332.65,316.491,331.184,417.315,458.708,434.4,400.877,381.195,346.663,323.493,381.317,405.093,389.245,338.193,420.009,405.106,380.906,401.466,417.947,432.496,445.457,459.022,South Africa
230.759,204.588,197.643,172.856,172.381,181.62,251.304,318.389,374.068,412.59,535.652,576.446,630.122,529.319,531.137,613.946,640.026,589.376,618.414,635.968,598.628,627.834,708.256,907.264,1068.57,1154.354,1260.466,1474.176,1631.685,1489.853,1423.27,1480.45,1325.59,1355.599,1372.174,1196.278,1233.215,1312.782,1422.347,1394.474,1277.106,1446.613,1418.916,1582.054,1676.539,1751.938,1816.052,1870.318,1926.172,Spain
9.095,6.53,4.748,6.485,7.992,5.547,7.4,11.964,9.551,16.853,2.245,2.528,3.1,5.246,5.961,6.694,8.377,10.241,10.924,10.714,13.134,15.716,18.137,21.355,26.646,35.183,45.264,59.44,64.833,54.812,65.716,66.448,48.948,52.892,60.726,64.534,64.888,48.906,33.432,33.586,34.468,34.788,33.752,25.569,25.834,26.217,26.587,26.932,27.251,Sudan
122.466,112.129,114.891,114.517,109.4,110.965,159.074,199.086,215.36,208.135,265.911,269.003,279.764,272.006,301.246,353.0,340.181,294.773,303.172,297.493,279.224,286.711,309.53,362.192,403.346,418.05,441.7,490.865,566.936,553.761,598.137,715.686,686.383,706.456,726.735,693.892,687.619,695.361,725.778,721.834,741.059,812.383,818.471,905.684,977.947,1025.312,1083.066,1129.043,1191.05,Switzerland
0.069,0.084,0.081,0.076,0.079,0.083,0.117,0.117,0.1,0.099,0.12,0.108,0.096,0.127,0.132,0.104,0.136,0.093,0.073,0.078,0.077,0.072,0.08,0.096,0.104,0.125,0.133,0.145,0.188,0.201,0.191,0.228,0.231,0.269,0.295,0.262,0.294,0.325,0.387,0.416,0.476,0.529,0.548,0.674,0.76,0.832,0.906,0.985,1.07,São Tomé and Príncipe
42.285,48.969,49.535,54.148,61.071,63.617,78.195,105.039,126.473,152.704,166.622,187.14,222.911,236.339,256.247,279.059,292.494,303.284,279.964,303.83,330.68,299.276,307.439,317.381,346.924,374.06,386.45,406.907,415.901,390.829,444.281,483.974,495.61,512.943,535.328,534.515,543.081,590.733,609.198,611.396,673.178,775.741,760.46,751.93,791.608,839.328,886.141,928.388,959.714,Taiwan Province of China
10.873,13.005,14.932,15.294,13.915,12.556,15.874,7.821,7.474,6.444,5.172,6.019,5.588,5.17,5.478,6.382,7.889,9.341,11.481,11.777,12.369,12.61,13.125,14.159,15.576,17.174,18.867,21.807,27.762,28.985,31.533,34.067,39.651,45.681,50.002,47.384,49.774,53.227,56.699,60.701,65.549,69.938,77.065,84.033,85.965,92.411,101.074,111.633,123.593,Tanzania
33.422,35.999,37.799,41.366,43.179,40.185,44.52,52.204,63.704,74.637,88.467,101.247,115.576,128.889,146.684,169.279,183.035,150.18,113.676,126.539,126.132,120.296,134.301,152.281,172.896,189.318,221.758,262.943,291.383,281.711,341.105,370.819,397.558,420.334,407.339,401.296,413.366,456.357,506.754,543.977,500.457,505.568,495.424,512.193,543.248,579.69,613.5,646.635,682.681,Thailand
0.071,0.079,0.079,0.077,0.081,0.076,0.09,0.098,0.115,0.139,0.144,0.169,0.178,0.183,0.189,0.207,0.218,0.222,0.212,0.199,0.205,0.181,0.183,0.202,0.231,0.262,0.292,0.299,0.344,0.312,0.367,0.415,0.471,0.451,0.44,0.437,0.421,0.46,0.481,0.511,0.49,0.47,0.498,0.547,0.581,0.607,0.63,0.652,0.674,Tonga
7.486,12.12,8.41,9.619,7.399,6.771,6.746,10.878,11.268,9.136,7.452,3.897,3.645,4.311,6.24,7.473,7.713,8.407,8.23,7.823,7.756,7.835,8.425,8.725,10.75,12.46,14.079,17.512,22.419,24.107,24.683,27.501,30.939,32.331,34.754,29.789,30.618,31.583,34.139,37.893,37.927,42.676,48.244,52.39,57.898,63.749,69.481,75.748,82.813,Uganda
604.85,588.508,559.452,533.014,504.994,537.245,655.186,814.43,990.377,1008.476,1198.166,1250.006,1291.208,1156.686,1243.438,1346.449,1423.074,1562.135,1655.219,1689.707,1669.283,1649.083,1788.663,2058.485,2424.053,2547.665,2713.729,3094.006,2962.502,2426.291,2493.844,2667.317,2706.822,2788.128,3066.819,2935.506,2709.678,2685.637,2881.845,2858.728,2706.542,3123.231,3081.871,3332.059,3587.75,3830.045,4083.248,4334.244,4576.278,United Kingdom
2857.325,3207.025,3343.8,3634.025,4037.65,4339.0,4579.625,4855.25,5236.425,5641.6,5963.125,6158.125,6520.325,6858.55,7287.25,7639.75,8073.125,8577.55,9062.825,9631.175,10250.95,10581.925,10929.1,11456.45,12217.175,13039.2,13815.6,14474.25,14769.85,14478.05,15048.975,15599.725,16253.95,16843.225,17550.675,18206.025,18695.1,19477.35,20533.075,21380.95,21060.45,23315.075,25462.725,26949.643,27966.553,29048.892,30223.881,31428.865,32690.373,United States
35.357,17.617,23.369,35.204,61.171,19.045,43.009,53.385,29.501,7.991,8.217,9.704,12.528,16.736,20.712,26.407,31.352,34.146,34.58,36.444,39.585,41.297,44.563,50.233,62.877,73.197,84.301,98.426,124.756,129.022,143.212,171.312,195.169,212.728,232.888,236.795,252.146,277.071,304.47,331.818,346.31,369.736,406.452,433.356,469.672,514.653,559.286,606.435,657.276,Vietnam
4.246,4.385,4.232,3.653,3.003,2.848,1.962,2.431,4.095,4.365,4.085,3.69,3.614,3.549,3.657,3.799,3.599,4.303,3.538,3.405,3.601,3.87,4.194,4.902,6.221,8.329,12.762,14.06,17.914,15.332,20.264,23.455,25.502,28.042,27.145,21.245,20.965,25.874,26.312,23.309,18.111,22.148,29.742,29.536,31.042,33.5,36.227,39.167,42.407,Zambia
